ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Jersey Number,Joined,Loaned From,Contract Valid Until,Height,Weight,Crossing,Finishing
158023,L. Messi,31,Argentina,94,94,FC Barcelona,Ã¢â€šÂ¬110.5M,Ã¢â€šÂ¬565K,Left,5,4,4,Medium/ Medium,Messi,RF,10,"Jul 1, 2004",,2021,5'7,159lbs,84,95
20801,Cristiano Ronaldo,33,Portugal,94,94,Juventus,Ã¢â€šÂ¬77M,Ã¢â€šÂ¬405K,Right,5,4,5,High/ Low,C. Ronaldo,ST,7,"Jul 10, 2018",,2022,6'2,183lbs,84,94
190871,Neymar Jr,26,Brazil,92,93,Paris Saint-Germain,Ã¢â€šÂ¬118.5M,Ã¢â€šÂ¬290K,Right,5,5,5,High/ Medium,Neymar,LW,10,"Aug 3, 2017",,2022,5'9,150lbs,79,87
193080,De Gea,27,Spain,91,93,Manchester United,Ã¢â€šÂ¬72M,Ã¢â€šÂ¬260K,Right,4,3,1,Medium/ Medium,Lean,GK,1,"Jul 1, 2011",,2020,6'4,168lbs,17,13
192985,K. De Bruyne,27,Belgium,91,92,Manchester City,Ã¢â€šÂ¬102M,Ã¢â€šÂ¬355K,Right,4,5,4,High/ High,Normal,RCM,7,"Aug 30, 2015",,2023,5'11,154lbs,93,82
183277,E. Hazard,27,Belgium,91,91,Chelsea,Ã¢â€šÂ¬93M,Ã¢â€šÂ¬340K,Right,4,4,4,High/ Medium,Normal,LF,10,"Jul 1, 2012",,2020,5'8,163lbs,81,84
177003,L. ModriÃ„â€¡,32,Croatia,91,91,Real Madrid,Ã¢â€šÂ¬67M,Ã¢â€šÂ¬420K,Right,4,4,4,High/ High,Lean,RCM,10,"Aug 1, 2012",,2020,5'8,146lbs,86,72
176580,L. SuÃƒÂ¡rez,31,Uruguay,91,91,FC Barcelona,Ã¢â€šÂ¬80M,Ã¢â€šÂ¬455K,Right,5,4,3,High/ Medium,Normal,RS,9,"Jul 11, 2014",,2021,6'0,190lbs,77,93
155862,Sergio Ramos,32,Spain,91,91,Real Madrid,Ã¢â€šÂ¬51M,Ã¢â€šÂ¬380K,Right,4,3,3,High/ Medium,Normal,RCB,15,"Aug 1, 2005",,2020,6'0,181lbs,66,60
200389,J. Oblak,25,Slovenia,90,93,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬68M,Ã¢â€šÂ¬94K,Right,3,3,1,Medium/ Medium,Normal,GK,1,"Jul 16, 2014",,2021,6'2,192lbs,13,11
188545,R. Lewandowski,29,Poland,90,90,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬77M,Ã¢â€šÂ¬205K,Right,4,4,4,High/ Medium,Normal,ST,9,"Jul 1, 2014",,2021,6'0,176lbs,62,91
182521,T. Kroos,28,Germany,90,90,Real Madrid,Ã¢â€šÂ¬76.5M,Ã¢â€šÂ¬355K,Right,4,5,3,Medium/ Medium,Normal,LCM,8,"Jul 17, 2014",,2022,6'0,168lbs,88,76
182493,D. GodÃƒÂ­n,32,Uruguay,90,90,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬44M,Ã¢â€šÂ¬125K,Right,3,3,2,Medium/ High,Lean,CB,10,"Aug 4, 2010",,2019,6'2,172lbs,55,42
168542,David Silva,32,Spain,90,90,Manchester City,Ã¢â€šÂ¬60M,Ã¢â€šÂ¬285K,Left,4,2,4,High/ Medium,Normal,LCM,21,"Jul 14, 2010",,2020,5'8,148lbs,84,76
215914,N. KantÃƒÂ©,27,France,89,90,Chelsea,Ã¢â€šÂ¬63M,Ã¢â€šÂ¬225K,Right,3,3,2,Medium/ High,Lean,LDM,13,"Jul 16, 2016",,2023,5'6,159lbs,68,65
211110,P. Dybala,24,Argentina,89,94,Juventus,Ã¢â€šÂ¬89M,Ã¢â€šÂ¬205K,Left,3,3,4,High/ Medium,Normal,LF,21,"Jul 1, 2015",,2022,5'10,165lbs,82,84
202126,H. Kane,24,England,89,91,Tottenham Hotspur,Ã¢â€šÂ¬83.5M,Ã¢â€šÂ¬205K,Right,3,4,3,High/ High,Normal,ST,9,"Jul 1, 2010",,2024,6'2,196lbs,75,94
194765,A. Griezmann,27,France,89,90,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬78M,Ã¢â€šÂ¬145K,Left,4,3,4,High/ High,Lean,CAM,7,"Jul 28, 2014",,2023,5'9,161lbs,82,90
192448,M. ter Stegen,26,Germany,89,92,FC Barcelona,Ã¢â€šÂ¬58M,Ã¢â€šÂ¬240K,Right,3,4,1,Medium/ Medium,Normal,GK,22,"Jul 1, 2014",,2022,6'2,187lbs,15,14
192119,T. Courtois,26,Belgium,89,90,Real Madrid,Ã¢â€šÂ¬53.5M,Ã¢â€šÂ¬240K,Left,4,2,1,Medium/ Medium,Courtois,GK,1,"Aug 9, 2018",,2024,6'6,212lbs,14,14
189511,Sergio Busquets,29,Spain,89,89,FC Barcelona,Ã¢â€šÂ¬51.5M,Ã¢â€šÂ¬315K,Right,4,3,3,Medium/ Medium,Lean,CDM,5,"Sep 1, 2008",,2023,6'2,168lbs,62,67
179813,E. Cavani,31,Uruguay,89,89,Paris Saint-Germain,Ã¢â€šÂ¬60M,Ã¢â€šÂ¬200K,Right,4,4,3,High/ High,Lean,LS,21,"Jul 16, 2013",,2020,6'1,170lbs,70,89
167495,M. Neuer,32,Germany,89,89,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬38M,Ã¢â€šÂ¬130K,Right,5,4,1,Medium/ Medium,Normal,GK,1,"Jul 1, 2011",,2021,6'4,203lbs,15,13
153079,S. AgÃƒÂ¼ero,30,Argentina,89,89,Manchester City,Ã¢â€šÂ¬64.5M,Ã¢â€šÂ¬300K,Right,4,4,4,High/ Medium,Stocky,ST,10,"Jul 28, 2011",,2021,5'8,154lbs,70,93
138956,G. Chiellini,33,Italy,89,89,Juventus,Ã¢â€šÂ¬27M,Ã¢â€šÂ¬215K,Left,4,3,2,Medium/ High,Normal,LCB,3,"Jul 1, 2005",,2020,6'2,187lbs,58,33
231747,K. MbappÃƒÂ©,19,France,88,95,Paris Saint-Germain,Ã¢â€šÂ¬81M,Ã¢â€šÂ¬100K,Right,3,4,5,High/ Medium,Lean,RM,10,"Jul 1, 2018",,2022,5'10,161lbs,77,88
209331,M. Salah,26,Egypt,88,89,Liverpool,Ã¢â€šÂ¬69.5M,Ã¢â€šÂ¬255K,Left,3,3,4,High/ Medium,PLAYER_BODY_TYPE_25,RM,10,"Jul 1, 2017",,2023,5'9,157lbs,78,90
